20161229 00:00,2160033
20161230 00:00,2160573
20170103 00:00,2160481
20170104 00:00,2160131
20170105 00:00,2159929
20170106 00:00,2159977
20170109 00:00,2160420
20170110 00:00,2161110
20170111 00:00,2161949
20170112 00:00,2162962
20170113 00:00,2164012
20170117 00:00,2165114
20170118 00:00,2166103
20170119 00:00,2167007
20170120 00:00,2167685
20170123 00:00,2168255
20170124 00:00,2168660
20170125 00:00,2169149
20170126 00:00,2170117
20170127 00:00,2171571
20170130 00:00,2173357
20170131 00:00,2175095
20170201 00:00,2176616
20170202 00:00,2177874
20170203 00:00,2178891
20170206 00:00,2179958
20170207 00:00,2181082
20170208 00:00,2182244
20170209 00:00,2183461
20170210 00:00,2184936
20170213 00:00,2186820
20170214 00:00,2189281
20170215 00:00,2192395
20170216 00:00,2196230
20170217 00:00,2200585
20170221 00:00,2205283
20170222 00:00,2210345
20170223 00:00,2215577
20170224 00:00,2220814
20170227 00:00,2225941
20170228 00:00,2230895
20170301 00:00,2235480
20170302 00:00,2240150
20170303 00:00,2244701
20170306 00:00,2249039
20170307 00:00,2252961
20170308 00:00,2256272
20170309 00:00,2258867
20170310 00:00,2260823
20170313 00:00,2262370
20170314 00:00,2263651
20170315 00:00,2264591
20170316 00:00,2265550
20170317 00:00,2266551
20170320 00:00,2267348
20170321 00:00,2267836
20170322 00:00,2267510
20170323 00:00,2266426
20170324 00:00,2264689
20170327 00:00,2262453
20170328 00:00,2259858
20170329 00:00,2257348
20170330 00:00,2255153
20170331 00:00,2253480
20170403 00:00,2252262
20170404 00:00,2251362
20170405 00:00,2250721
20170406 00:00,2250165
20170407 00:00,2249738
20170410 00:00,2249394
20170411 00:00,2249137
20170412 00:00,2248908
20170413 00:00,2248516
20170417 00:00,2247675
20170418 00:00,2246713
20170419 00:00,2245655
20170420 00:00,2244484
20170421 00:00,2243553
20170424 00:00,2242835
20170425 00:00,2242741
20170426 00:00,2243536
20170427 00:00,2245139
20170428 00:00,2247396
20170501 00:00,2250016
20170502 00:00,2252879
20170503 00:00,2255855
20170504 00:00,2258771
20170505 00:00,2261564
20170508 00:00,2264329
20170509 00:00,2267043
20170510 00:00,2269620
20170511 00:00,2272078
20170512 00:00,2274312
20170515 00:00,2276216
20170516 00:00,2277987
20170517 00:00,2279642
20170518 00:00,2280482
20170519 00:00,2280543
20170522 00:00,2280198
20170523 00:00,2279848
20170524 00:00,2279739
20170525 00:00,2280023
20170526 00:00,2280882
20170530 00:00,2282259
20170531 00:00,2283998
20170601 00:00,2285939
20170602 00:00,2288264
20170605 00:00,2291056
20170606 00:00,2294186
20170607 00:00,2297372
20170608 00:00,2300516
20170609 00:00,2303542
20170612 00:00,2306324
20170613 00:00,2308794
20170614 00:00,2311125
20170615 00:00,2313305
20170616 00:00,2315240
20170619 00:00,2316722
20170620 00:00,2318054
20170621 00:00,2319060
20170622 00:00,2319721
20170623 00:00,2320050
20170626 00:00,2320149
20170627 00:00,2320114
20170628 00:00,2319688
20170629 00:00,2319212
20170630 00:00,2318460
20170703 00:00,2317503
20170705 00:00,2316476
20170706 00:00,2315550
20170707 00:00,2314426
20170710 00:00,2313317
20170711 00:00,2312348
20170712 00:00,2311532
20170713 00:00,2311166
20170714 00:00,2311350
20170717 00:00,2312219
20170718 00:00,2313686
20170719 00:00,2315619
20170720 00:00,2318072
20170721 00:00,2320941
20170724 00:00,2324033
20170725 00:00,2327173
20170726 00:00,2330324
20170727 00:00,2333407
20170728 00:00,2336310
20170731 00:00,2338921
20170801 00:00,2341175
20170802 00:00,2343152
20170803 00:00,2344907
20170804 00:00,2346386
20170807 00:00,2347667
20170808 00:00,2348857
20170809 00:00,2349889
20170810 00:00,2350752
20170811 00:00,2350888
20170814 00:00,2350284
20170815 00:00,2349444
20170816 00:00,2348587
20170817 00:00,2347894
20170818 00:00,2346798
20170821 00:00,2345142
20170822 00:00,2343006
20170823 00:00,2340943
20170824 00:00,2339027
20170825 00:00,2337224
20170828 00:00,2335631
20170829 00:00,2334279
20170830 00:00,2333210
20170831 00:00,2332602
20170901 00:00,2332690
20170905 00:00,2333498
20170906 00:00,2334620
20170907 00:00,2335979
20170908 00:00,2337465
20170911 00:00,2338940
20170912 00:00,2340753
20170913 00:00,2343060
20170914 00:00,2345820
20170915 00:00,2348882
20170918 00:00,2351942
20170919 00:00,2354919
20170920 00:00,2357771
20170921 00:00,2360464
20170922 00:00,2362853
20170925 00:00,2364901
20170926 00:00,2366528
20170927 00:00,2367771
20170928 00:00,2368835
20170929 00:00,2369850
20171002 00:00,2370998
20171003 00:00,2372476
20171004 00:00,2374360
20171005 00:00,2376629
20171006 00:00,2379409
20171009 00:00,2382558
20171010 00:00,2385843
20171011 00:00,2389204
20171012 00:00,2392599
20171013 00:00,2395880
20171016 00:00,2399004
20171017 00:00,2401972
20171018 00:00,2404781
20171019 00:00,2407445
20171020 00:00,2409954
20171023 00:00,2412493
20171024 00:00,2414912
20171025 00:00,2417216
20171026 00:00,2419175
20171027 00:00,2420788
20171030 00:00,2422403
20171031 00:00,2423954
20171101 00:00,2425478
20171102 00:00,2427014
20171103 00:00,2428563
20171106 00:00,2430230
20171107 00:00,2432063
20171108 00:00,2433991
20171109 00:00,2436008
20171110 00:00,2437911
20171113 00:00,2439602
20171114 00:00,2441084
20171115 00:00,2442264
20171116 00:00,2442941
20171117 00:00,2443458
20171120 00:00,2443818
20171121 00:00,2444126
20171122 00:00,2444686
20171124 00:00,2445512
20171127 00:00,2446657
20171128 00:00,2448043
20171129 00:00,2449993
20171130 00:00,2452452
20171201 00:00,2455642
20171204 00:00,2459363
20171205 00:00,2463348
20171206 00:00,2467234
20171207 00:00,2470840
20171208 00:00,2474203
20171211 00:00,2477526
20171212 00:00,2480945
20171213 00:00,2484506
20171214 00:00,2488133
20171215 00:00,2491557
20171218 00:00,2494787
20171219 00:00,2498048
20171220 00:00,2501189
20171221 00:00,2504109
20171222 00:00,2506838
20171226 00:00,2509351
20171227 00:00,2511582
20171228 00:00,2513534
20171229 00:00,2515303
20180102 00:00,2516761
20180103 00:00,2518190
20180104 00:00,2519917
20180105 00:00,2522150
20180108 00:00,2525118
20180109 00:00,2528800
20180110 00:00,2533101
20180111 00:00,2537739
20180112 00:00,2542777
20180116 00:00,2548330
20180117 00:00,2554098
20180118 00:00,2560244
20180119 00:00,2566552
20180122 00:00,2573003
20180123 00:00,2579776
20180124 00:00,2586830
20180125 00:00,2593960
20180126 00:00,2600970
20180129 00:00,2608162
20180130 00:00,2615172
20180131 00:00,2621366
20180201 00:00,2626575
20180202 00:00,2630741
20180205 00:00,2633031
20180206 00:00,2631742
20180207 00:00,2627702
20180208 00:00,2621412
20180209 00:00,2612042
20180212 00:00,2600621
20180213 00:00,2588581
20180214 00:00,2576859
20180215 00:00,2566534
20180216 00:00,2558487
20180220 00:00,2552828
20180221 00:00,2549073
20180222 00:00,2546615
20180223 00:00,2545113
20180226 00:00,2544952
20180227 00:00,2546495
20180228 00:00,2549027
20180301 00:00,2551695
20180302 00:00,2553520
20180305 00:00,2554467
20180306 00:00,2555085
20180307 00:00,2555692
20180308 00:00,2556392
20180309 00:00,2557403
20180312 00:00,2559449
20180313 00:00,2562504
20180314 00:00,2566088
20180315 00:00,2569675
20180316 00:00,2572963
20180319 00:00,2575701
20180320 00:00,2577277
20180321 00:00,2577720
20180322 00:00,2577118
20180323 00:00,2574664
20180326 00:00,2569601
20180327 00:00,2563258
20180328 00:00,2555673
20180329 00:00,2547144
20180402 00:00,2538598
20180403 00:00,2529638
20180404 00:00,2520917
20180405 00:00,2513191
20180406 00:00,2507032
20180409 00:00,2501593
20180410 00:00,2496802
20180411 00:00,2493224
20180412 00:00,2490685
20180413 00:00,2489358
20180416 00:00,2488993
20180417 00:00,2489694
20180418 00:00,2491731
20180419 00:00,2494959
20180420 00:00,2498845
20180423 00:00,2502674
20180424 00:00,2506121
20180425 00:00,2508496
20180426 00:00,2509797
20180427 00:00,2510564
20180430 00:00,2511085
20180501 00:00,2511193
20180502 00:00,2510988
20180503 00:00,2510279
20180504 00:00,2509016
20180507 00:00,2507819
20180508 00:00,2507036
20180509 00:00,2506752
20180510 00:00,2507329
20180511 00:00,2509120
20180514 00:00,2512137
20180515 00:00,2516156
20180516 00:00,2520567
20180517 00:00,2525189
20180518 00:00,2529777
20180521 00:00,2534058
20180522 00:00,2538216
20180523 00:00,2542124
20180524 00:00,2545832
20180525 00:00,2549230
20180529 00:00,2552175
20180530 00:00,2554165
20180531 00:00,2555701
20180601 00:00,2556718
20180604 00:00,2557691
20180605 00:00,2558955
20180606 00:00,2560596
20180607 00:00,2562910
20180608 00:00,2565832
20180611 00:00,2569319
20180612 00:00,2573248
20180613 00:00,2577480
20180614 00:00,2581700
20180615 00:00,2585829
20180618 00:00,2589526
20180619 00:00,2592597
20180620 00:00,2594856
20180621 00:00,2596401
20180622 00:00,2597090
20180625 00:00,2597089
20180626 00:00,2596001
20180627 00:00,2594003
20180628 00:00,2590987
20180629 00:00,2587385
20180702 00:00,2583558
20180703 00:00,2579839
20180705 00:00,2576258
20180706 00:00,2573219
20180709 00:00,2571167
20180710 00:00,2570509
20180711 00:00,2571320
20180712 00:00,2573067
20180713 00:00,2575768
20180716 00:00,2579223
20180717 00:00,2583134
20180718 00:00,2587413
20180719 00:00,2591962
20180720 00:00,2596454
20180723 00:00,2600657
20180724 00:00,2604531
20180725 00:00,2608245
20180726 00:00,2612162
20180727 00:00,2616198
20180730 00:00,2619960
20180731 00:00,2623081
20180801 00:00,2625683
20180802 00:00,2627759
20180803 00:00,2629589
20180806 00:00,2631446
20180807 00:00,2633545
20180808 00:00,2636023
20180809 00:00,2638805
20180810 00:00,2641712
20180813 00:00,2644327
20180814 00:00,2646357
20180815 00:00,2648018
20180816 00:00,2649083
20180817 00:00,2649909
20180820 00:00,2650770
20180821 00:00,2651835
20180822 00:00,2653214
20180823 00:00,2654846
20180824 00:00,2656587
20180827 00:00,2658589
20180828 00:00,2661143
20180829 00:00,2664221
20180830 00:00,2667906
20180831 00:00,2671876
20180904 00:00,2675913
20180905 00:00,2679773
20180906 00:00,2683215
20180907 00:00,2686032
20180910 00:00,2688123
20180911 00:00,2689604
20180912 00:00,2690722
20180913 00:00,2691609
20180914 00:00,2692591
20180917 00:00,2693747
20180918 00:00,2694844
20180919 00:00,2696030
20180920 00:00,2697350
20180921 00:00,2699115
20180924 00:00,2701083
20180925 00:00,2702984
20180926 00:00,2704660
20180927 00:00,2705932
20180928 00:00,2706899
20181001 00:00,2707620
20181002 00:00,2708294
20181003 00:00,2708954
20181004 00:00,2709635
20181005 00:00,2710005
20181008 00:00,2709778
20181009 00:00,2708956
20181010 00:00,2707582
20181011 00:00,2704470
20181012 00:00,2698710
20181015 00:00,2691067
20181016 00:00,2681964
20181017 00:00,2672865
20181018 00:00,2664431
20181019 00:00,2656386
20181022 00:00,2648738
20181023 00:00,2641369
20181024 00:00,2634122
20181025 00:00,2625811
20181026 00:00,2617095
20181029 00:00,2607643
20181030 00:00,2597447
20181031 00:00,2587396
20181101 00:00,2578372
20181102 00:00,2571131
20181105 00:00,2565545
20181106 00:00,2561659
20181107 00:00,2559528
20181108 00:00,2559801
20181109 00:00,2562194
20181112 00:00,2565817
20181113 00:00,2569314
20181114 00:00,2572090
20181115 00:00,2573681
20181116 00:00,2574506
20181119 00:00,2574899
20181120 00:00,2574350
20181121 00:00,2572125
20181123 00:00,2568428
20181126 00:00,2563336
